,created_at,text,description
0,2022-04-23 11:04:33+00:00,"It's said that #sarcasm is the lowest form of #wit. To that I say ""No, really? Hey, somebody give this person a #Nobel #peace #prize!""",
1,2022-04-23 11:03:42+00:00,"I must weed out about 50 texts sounding like THIS per day. After 20 years, my responses are often sarcastic on steroids. Strangely, it relieves some of their annoyance. wHO ACTS LIKE THIS? ğŸ˜‚ #humor #drudge #sarcasm #sessions https://t.co/hfjOLTAqKF",There are millions of women in the world. And then thereâ€™s THE DAKINI.
2,2022-04-23 11:00:10+00:00,"Callon is back, #sarcasm intact. Check out the #Allegiance sample on #bookbuzzr #mustread #fantasy #dragon - https://t.co/FI18RHQ5W8","#IndieAuthor & #GeekGirl. Known for Dragonics & Runics Series. Tweets on #amwriting, #bookworm status, #editing, geeking out & over-caffeination."
3,2022-04-23 10:40:01+00:00,"Personality so inspiring that every girl I meet decides to focus on their career, rather than dating.

#sarcasm #danj #ambition #saturday #memes","Follow: @diary_pen_and_coffee on Instagram!ğŸ”¥Thoughts | Quotes | Vlogs | Blogs | Wallpapers
Dm any of the above and get featured (unpaid)"
4,2022-04-23 10:35:19+00:00,"Why 50% valuation cut!? â˜ ğŸ¤·â€â™‚ï¸

Nifty is just 8% down from ATH. Retail is strong enough to absorb FII selling.

#Sarcasm https://t.co/1WIGugL6GX",Anticipate before other traders anticipate. ğŸ˜‰
5,2022-04-23 10:34:05+00:00,BREAKUPS AND #SARCASM https://t.co/LGrjnIfWzQ #breakup #love https://t.co/qDRZwYTnPt,freelance graphic designer secretly waiting for Oprah or anyone with money to buy me out by noon so I can buy a one way ticket to Dubai by 3. #saveme #anybody?
6,2022-04-23 10:16:48+00:00,@AyoCaesar Pretty sure this wasn't an endorsement #sarcasm,"Author & freelance writer #IndieFilm #martialarts writing, #indiepublish & #politics Loves coffee, reading, film, running, Karate. #SaveChannel4 #GetVaccinated"
7,2022-04-23 09:58:19+00:00,Answer ğŸ‘‡ #nationwanttoknow #ANSWER #Mathematics #Quizzes #Memes #memecoin #Sarcasm #LOL #fun #educational https://t.co/tujXns0mRi,Follow my Meme page on Instagram love my manyâœŒï¸
8,2022-04-23 09:49:50+00:00,@IshitaJoshi @IamNaveenKapoor He did #Sarcasm ??,
9,2022-04-23 09:46:07+00:00,Funny Quote - I'm Never Drinking Again https://t.co/muArTMYWYG via @zazzle #ZazzleMade #zazzle #Mugshots #mug #mugs #Coffee #CoffeeTime #sarcasm #sarcastic #quote #quoteoftheday #quotesdaily #sarcasticquotes #funnyquotes #giftideas #gift #gifts,
10,2022-04-23 09:45:55+00:00,"Funny Retired Quote Mug
https://t.co/aAJq9xtxia via @zazzle 

#ZazzleMade #zazzle #Mugshots #mug #mugs #Coffee #CoffeeTime #sarcasm #sarcastic #quote #quoteoftheday #quotesdaily #sarcasticquotes #funnyquotes #giftideas #gift #gifts #retirement","Supporter of @CarltonFC @McLarenF1, @GreenEDGEteam & a fan of many other sports. Love Trance & Progressive music. I now own & ride a road bike!"
11,2022-04-23 09:44:59+00:00,"Yay, Carey commentating. #Sarcasm #FkADuck #AFLFreoBlues",
12,2022-04-23 09:44:50+00:00,"Funny Sarcastic Quote - I Like My Puns Intended https://t.co/1czoroOg6s via @zazzle 
#ZazzleMade #zazzle #Mugshots #mug #mugs #Coffee #CoffeeTime #sarcasm #sarcastic #quote #quoteoftheday #quotesdaily #sarcasticquotes #funnyquotes #giftideas #gift #gifts",Proud Mom & Wife #Housing specialist in the #Adirondacks ğŸ¡@BroderickRE #NaturePhotographerğŸŒ¿ #jrbğŸ“¸               Fmr.ğŸª“ #NYS #Olympic Authority Board Member
13,2022-04-23 09:44:04+00:00,Funny Quote - Literally Dead Tired https://t.co/FG9Wq2O9MB via @zazzle #ZazzleMade #zazzle #Mugshots #mug #mugs #Coffee #CoffeeTime #sarcasm #sarcastic #quote #quoteoftheday #quotesdaily #sarcasticquotes #funnyquotes #giftideas #gift #gifts,ğ˜ğ˜¢ğ˜¯ğ˜µ ğ˜µğ˜° ğ˜´ğ˜¦ğ˜¦ ğ˜±ğ˜¦ğ˜³ğ˜§ğ˜¦ğ˜¤ğ˜µğ˜ªğ˜°ğ˜¯ ? ğ˜ğ˜¢ğ˜·ğ˜¦ ğ˜¢ ğ˜­ğ˜°ğ˜°ğ˜¬ ğ˜¢ğ˜µ ğ˜®ğ˜º ğ˜±ğ˜°ğ˜´ğ˜µğ˜´ ! ğŸ™Œ
14,2022-04-23 09:43:54+00:00,Funny Coffee Quote - I Get Jealous https://t.co/LIBSH9YiUY via @zazzle #ZazzleMade #zazzle #Mugshots #mug #mugs #Coffee #CoffeeTime #sarcasm #sarcastic #quote #quoteoftheday #quotesdaily #sarcasticquotes #funnyquotes #giftideas #gift #gifts,"Researcher Dutch war crimes and Malaysia MH17 case.
Russia Lover https://t.co/7FTcBmmwRRâ€¦"
15,2022-04-23 09:43:44+00:00,"Funny Coffee Quote - Sometimes I Go Hours Without https://t.co/6iUlDFCOS6 via @zazzle 

#ZazzleMade #zazzle #Mugshots #mug #mugs #Coffee #CoffeeTime #sarcasm #sarcastic #quote #quoteoftheday #quotesdaily #sarcasticquotes #funnyquotes #giftideas #gift #gifts",She/her. Opinions are my own.
16,2022-04-23 09:43:28+00:00,"Funny Quote - The Early Bird https://t.co/g3jkH7nLhJ via @zazzle 

#ZazzleMade #zazzle #Mugshots #mug #mugs #Coffee #CoffeeTime #sarcasm #sarcastic #quote #quoteoftheday #quotesdaily #sarcasticquotes #funnyquotes #giftideas #gift #gifts",Politics/Technology. RT doesn't necessarily mean I agree or endorse. Views my own.
17,2022-04-23 09:43:10+00:00,"Funny Coffee Quote - I'm A Great Multitasker https://t.co/KfUoELgzmH via @zazzle 
#ZazzleMade #zazzle #Mugshots #mug #mugs #Coffee #CoffeeTime #sarcasm #sarcastic #quote #quoteoftheday #quotesdaily #sarcasticquotes #funnyquotes #giftideas #gift #gifts","god? no, it's jennie kim"
18,2022-04-23 09:42:59+00:00,"Funny Coffee Quote - I'm Sorry for What I Said https://t.co/fFEa6azqkQ via @zazzle 
#ZazzleMade #zazzle #Mugshots #mug #mugs #Coffee #CoffeeTime #sarcasm #sarcastic #quote #quoteoftheday #quotesdaily #sarcasticquotes #funnyquotes #giftideas #gift #gifts",APTTMHğŸ•ŠğŸ¤ Christ is King ğŸ‘‘ | Fitness | Spirituality | BanterğŸ’‹
19,2022-04-23 09:42:42+00:00,"Funny Coffee Mug Quote - I Don't Like Morning People
https://t.co/gjuAEdKUjN via @zazzle 

#ZazzleMade #zazzle #Mugshots #mug #mugs #Coffee #CoffeeTime #sarcasm #sarcastic #quote #quoteoftheday #quotesdaily #sarcasticquotes #funnyquotes #giftideas #gift #gifts",ğŸ² ğŸ¦ ğŸ—¯ ğŸ¶ğŸ•¹ğŸ”ğŸ“š ğŸƒâ€â™‚ï¸âœŠğŸğŸ’»
20,2022-04-23 09:12:41+00:00,"It's said that #sarcasm is the lowest form of #wit. To that I say ""No, really? Hey, somebody give this person a #Nobel #peace #prize!""","i am here to learn about investing, trading, business, to interact with ppl and increase knowledge. life long learner"
21,2022-04-23 09:02:53+00:00,THATâ€™S UNFORTUNATE https://t.co/Iln8ZioSqm #sarcasm https://t.co/iAScBOMcMv,"Transgender Nonbinary Writer Disaster Unicorn.
She/Her, A spider bitten by a radioactive Trans Woman.
Trans NB parent of a trans NB child who will save us all."
22,2022-04-23 09:00:13+00:00,#MarjorieTaylorGreene sheâ€™s sensational #isnâ€™t she? #sarcasm noted!! #PurjuryTaylorGreene https://t.co/VcaFmMA2NB,"Fan of #BlueWave, TNG-era #Degrassi & #MiriamMcDonald!"
23,2022-04-23 08:50:08+00:00,"""Bahar dhoop dekh rahe ho kitni hai"" Is my new excuse to cancel every plan..!!

#meme #memes #sarcasm #motivation #jokes #quote",Investor. Fond of books and writing. Living life on my own terms.
24,2022-04-23 08:18:55+00:00,"Every country has the right to chose its own military alliance, but has to face the consequences. #Sarcasm 
https://t.co/JoslHOESAi","We like cashews, #datamining, and #travel. We are https://t.co/lPAXAT56gk"
25,2022-04-23 08:00:56+00:00,"I've just read that @metpoliceuk won't be investigating Partygate until after the May elections.
They've just confirmed that:
They are corrupt and politically motivated.
They hold British public for idiots.
Well done #sarcasm","Air Force, travel, hiking, Snowboarding, OneWheeling, sight seeing, eating.  Big fan of Tesla!"
26,2022-04-23 07:39:22+00:00,"@MikeCarlton01 Forced service for minimum wage, that seems smart #Sarcasm","Prof @unipv Affiliate @METRICStanford Scholar @FulbrightPrgrm Editorial board @TheLancetPsy @TheBJPsych
#Metaresearch #Openscience #Psychology #Integrity"
27,2022-04-23 07:18:25+00:00,#sarcasm u dont get it? u dont?,
28,2022-04-23 07:11:56+00:00,Rome is one of the first? Who would have ever thought? ğŸ§ğŸ¤” #Sarcasm . https://t.co/kfvKExJGVB,Senior Manager at GNFC Ltd./ Part time Poet @utsav_shabd
29,2022-04-23 07:06:44+00:00,"You want to play a Roman legions #fantasy #ttrpg with supernatural elements?

Among others: #LexArcana (and/or #CthulhuInvictus (#Coc) if you need the racist #Lovecraft...) 

#Sarcasm: It's really inspired to add some #Cthulhu / #Mythos garbage to everything! 

#CohorsCthulhu https://t.co/C02Vnkbsps https://t.co/BI25oKrMFj",Catholic and a Giraffe!  ğŸ¦’ Typing with hooves ainâ€™t easy!
30,2022-04-23 07:05:20+00:00,"@AshishGupta325 MBA bhi to kiya tha Nitie se in 2009-11. I think tab bhi struggle hogi to wake up at 9 AM ğŸ˜€
So u were struggling even at age 25 also. 

I struggle today also to wake up early to go to office

#Sarcasm","Veteran, gamer, and brewer. Check my YouTube Channel, The Brewing Sailor and The Late Night Nerd Show, @TheBrewingSailor on Instagram"
31,2022-04-23 06:49:13+00:00,"@AllAboutThatBBQ @latimes I say that since we're already like $3B in, we might as well just fight Russia ourselves and end it quicker. Considering Russia's anti-missile flagship got taken down by missiles, their nukes probably would never get off the ground. This is 50% #Sarcasm .","Principal technologist, agile advocate, and cloud pusher.
Privately a writer, doodler, and urban explorer."
32,2022-04-23 06:46:01+00:00,"https://t.co/cCzIefCNw5 Top 5 Disgraced Celebrities Of May 2022
#top5 #celebs #top5list #disgraced #celebrities #marjorietaylorgreene #frankjames #kathrynkimballmizelle #judgemizelle #kathrynmizelle #chrisrock #joerogan #dontcensorme #sarcasm #sarcastic",Itâ€™s always real talk and pure vibes âœ¨ join me @ NYC_Lyric on iG & LSupclose on iG and YouTube âœ¨ #quoteLS âœ¨
33,2022-04-23 06:35:21+00:00,"@BaddyBird @PradyuPrasad For tone deaf people, I need to post a sarcasm alert. #Sarcasm","RT is RT, if its endorsement or no, mind ur business. Indian by Heart, Sickular by mind n Right wing by à¤¨à¤®à¥‹."
34,2022-04-23 06:00:14+00:00,"Back in my day, people used to take photos with other people in them. https://t.co/fMTiNr7Fuq #sarcasm #tt #ttot #TBEX #LP #cleanhotels #travelmassive #travel","Husband. Father. Veteran. Writer. Musican. Photographer. Philosopher. Drone Pilot. Part time farmer, chicken herder and goat wrangler. #writingcommunity #WuTang"
35,2022-04-23 05:48:22+00:00,@Virus_City_ What!?  You mean Tesla hasn't prioritized NN training for airplane avoidance?  This is a safety hazard and I refuse to put our pilots lives in jeopardy. @tesla must be stopped!  #sarcasm,Maiden. Mother. Crone. Informed. Dark Daughter of AtatÃ¼rk. â˜¯ï¸ Notorious Lil G ğŸ´â€â˜ ï¸ #First to truly fuck w it h the system ğŸ˜³ğŸ˜ŠğŸ˜…ğŸ•ŠğŸ’• #GÃ¶kTenGri
36,2022-04-23 05:47:37+00:00,"I fail to see Eiko's problem. It worked until it didn't. #sarcasm.
Notice how in this moderate size trial with suicidal ideation as main outcome and participants at high-risk (most had a previous attempt) hard outcomes still look grim. https://t.co/gA8WHiDqS0 https://t.co/YRRdknpLNh","#Writer #Blogger #Foodie, â¤Delhi,  #Phonephotographer #TypicalDelhiite #PoliticalSatire #PoliticalJokes #CoronaWarrior #Sarcasm and yes #MODIfied"
37,2022-04-23 05:37:30+00:00,"my best college memory was not going to college

#meme #memes #sarcasm #motivation #jokes #quote","ECW ORIGINAL Referee. Book for referee, seminars, signings & commentary at [email]. Purchase shirts @ https://t.co/Ce4d8QcJzV"
38,2022-04-23 05:30:34+00:00,"It's said that #sarcasm is the lowest form of #wit. To that I say ""No, really? Hey, somebody give this person a #Nobel #peace #prize!""",Caregiver. Emmy nominated ğŸ’« for Guest actress @blackladysketchğŸ‘ğŸ¾ğŸ‘ğŸ¾ #SherilynThomas on @disneyplusâ€™ #BigShot ğŸ’–ğŸ’š
39,2022-04-23 05:19:33+00:00,@adhirasy @Ashvin1351 #Sarcasm at the best...,"Lakers, Steelers, Dodgers, Chivas de Guadalajara and recently LAFC in the MLS are my sports love. My wife, 3 sons and my cat are the love of my life."
40,2022-04-23 04:33:41+00:00,"Sometimes I think #sarcasm is lost on some peopleâ€¦

Iâ€™m not sure if they ever understood. I never called them; my number was likely #spoofed.  

I only got their number *because* they started texting me, demanding to know who I was â€¦ and to see a photo of me. ğŸ§ https://t.co/ZF7qOdnBxe","Fluent in sarcasm, I just need a speed bump between my brain and mouth!!!"
41,2022-04-23 03:54:44+00:00,@ValliantRenegad That looks awful. #sarcasm.,#HBBC #StarWars #MountainBiking #Softball #BraddahKineBC #Cannondale #Fuji #JawaDeathSquad
42,2022-04-23 03:54:31+00:00,"#dailydoodle you flatter me

#doodle #doodles #postit #drawings #drawing #jokes #comedy #joke #art #artwork #pun #puns #funny #dark #darkjoke #darkjokes #sarcasm #paper #pen #humor #humour #sketch #illustration #punstagram #lol #instaart #funnydrawing #chuckle #laugh https://t.co/zf4WIeiIKJ",
43,2022-04-23 03:35:18+00:00,"4 22 22 = Another day 2 better U 

#numeralogy #todaysmath #Aries #sarcasm",Blogging about Cleveland's professional sports since 2005. Contributed to https://t.co/PwUiUJYySW Indians (it was the Indians then) team page.
44,2022-04-23 03:26:46+00:00,"he will be good in stone pelting, killing innocent ppl in the name of God n setting of Caliphate and good Suicide bomber. #Islamophobia #narrative #taqiya #sarcasm https://t.co/Gd6Cj3MvHI","Victim of the Twitter ""free speech"" purge. Retweets are for archival purposes."
45,2022-04-23 03:20:11+00:00,"@curategg @DonnaspahrDonna @indigobabs @Acyn You gotta do #sarcasm, trust me. People on here don't understand sarcasm or humor unless you tell them.","mtf trans. Just likes to game, draw, garden, and shoot the scifi.  18 plus. seriously."
46,2022-04-23 03:16:06+00:00,Yes because we needed another reason to devote billions to the military. #sarcasm https://t.co/HsE1MFYwQD,"â€œDiseases of the soul are more dangerous and more numerous than those of the body.â€ 
â€• Marcus Tullius Cicero"
47,2022-04-23 03:01:07+00:00,"Everything good in #life is either illegal, immoral or calorie-rich...
ğŸ˜ğŸ˜
#Sarcasm #humour #Fun #SaturdayMorning","Hard/Classic ROCK & Sports Fan. ğŸ¸ğŸ¥ğŸ¤ğŸ§ ğŸ’¿ ğŸ‡ºğŸ‡² Cubs, Bulls, Blackhawks, Bears & NASCAR.  âš¾ğŸ€ğŸˆğŸ  100% Vaccinated & Boosted.  Proud Uncle. Tweet Responsibly."
48,2022-04-23 02:45:30+00:00,"I wish @AEW would find a way to fit Mark Henry into a smaller box when he appears on tv.

#sarcasm","Red Sox and Patriots Fanatic !
I get my Underwear at K-Mart, Cincinnati Ohio"
49,2022-04-23 02:36:46+00:00,"Great job @GovRonDeSantis! ğŸ‘ğŸ»ğŸ˜ƒ #sarcasm

#Florida this thing does not care about you. https://t.co/PTP9VGStMJ",Media Arts Technology Teacherâ€¦Promethean PEP Educatorâ€¦Author
50,2022-04-23 02:34:40+00:00,"The most important knots that every outdoorsman needs to know 

â€¦..and every serial killer can also use the information #sarcasm  https://t.co/8CI2L6Z7kT",Husband and father. Love each other or just not associate yourself with them.
51,2022-04-23 02:17:02+00:00,"Tips of the day! ğŸ˜

#SaturdayVibes #jokes #funny #Memes #tacos #funnyshit #sarcasm #Trending #memesdaily #comedy https://t.co/SV469Ed2w0",Animal lover! Retired Professional Dog Groomer. I'm an animal advocate. I'm NOT a Social Justice Warrior! Teach children 2B kind to animals! Happily Married. ğŸ˜Š
52,2022-04-23 02:09:37+00:00,@Cool_Cat_Cool @AwesomeMartiniG Itâ€™s hard to tell a story in 3 hours. #Sarcasm,
53,2022-04-23 02:03:00+00:00,@WaseeSm @Reuters @JoeBiden Palestiniens are not â€œwhiteâ€ so ğŸ¤·ğŸ½â€â™‚ï¸ #sarcasm,pro data.
54,2022-04-23 01:59:13+00:00,All around good human Aroldis Chapman on. #sarcasm.,#passfirst
55,2022-04-23 01:55:37+00:00,@CNBC I'm glad as a man I can continue the privileged patriarchal life I've grown accustomed to by being able to buy and have sexual access to a beautiful woman's body for a small negligible fee. Thank God prostitution is being destigmatized and legalized for male benefit. #Sarcasm,
56,2022-04-23 00:58:06+00:00,"@mrpyo1 I love that Sony actually has ps3 emulate, but instead of patching it into the ps4&amp;5, they lock it behind a huge paywall for their streaming service. 
Yes. They toast have thousands of old ps3s in server rooms running 24/7 ğŸ™„ #sarcasm","registered nurse, mom/wife/nana, Politically Homeless"
57,2022-04-23 00:53:14+00:00,"@AHC_Channel They used ropes and pulleys!

#Sarcasm https://t.co/X99n2UHmcx",Recovering former CME member; 27+ years trading. Trying to quit. Tweets are random nonsense and NOT recommendations! Trading and comedy... it's all about timing
58,2022-04-23 00:47:03+00:00,Good seats available at PIT/CHC.  #Sarcasm,
59,2022-04-23 00:44:54+00:00,"0-2 so far tonight for Bobby Dalbec .....@RedSox I'm shocked !!! 
#sarcasm not shocked","Soft #libertarian. #disabled. #GamerGate / #NotYourShield.  #MenToo #MultipleSclerosis #Slytherin https://t.co/lCasRwcBG0
#Shrinking fan
she/her"
60,2022-04-23 00:29:03+00:00,@dfiregirl4 Growing the game. Growing. The. Game. #sarcasm,Sharing my experiences in life and business. Author and Podcast Host. I help create and maintain unrivaled personal brands through my PR firm @MashmanVentures
61,2022-04-23 00:28:07+00:00,@Juanitaj27 Or I can do a day at me and @MzzzWarren house. #sarcasm,"â€œEveryone looks but not everyone sees.â€
Patrick Pemberton"
62,2022-04-23 00:25:23+00:00,SO TRUE. #sarcasm #askhole #opinions #advice https://t.co/OwjAkgMcwE,Innovation & Strategy in digital and non-digital Enviroments. Work hard 'n aim high! Everything I write is a personal reminder and is no financial advice!
63,2022-04-22 23:53:12+00:00,@YaThinkN @abcnews #ABCNews down the gurgler. Seriously biased and just plain bad. Thanks #JustinStevens #sarcasm,If everything seems under control....you're just not going fast enough.....tweets are my own...
64,2022-04-22 23:09:29+00:00,@ErikLambert1 Imagine what Nagy couldâ€™ve done with a tool like that. #sarcasm #heardthatbefore,Americas son BadAss Combat Vet Battle Tested RangersLeadTheWayğŸ’ªğŸ‘ğŸ‡ºğŸ‡²
65,2022-04-22 23:07:04+00:00,"@Ballislife And yet, heâ€™s better than Dirk #Sarcasm",I'm a middle aged single mom. I work as a Department Supervisor for a major big box home improvement retailer.
66,2022-04-22 23:04:37+00:00,"@louscrews And #MariaZakharova is an independent award winning journalist renown for offering independent news and analysis.
#sarcasm","Technical Support Engineer | Deep thinker, believes in flawless equality, a fair and trustworthy person. | Never stop questioning."
67,2022-04-22 23:04:33+00:00,"It's said that #sarcasm is the lowest form of #wit. To that I say ""No, really? Hey, somebody give this person a #Nobel #peace #prize!""",Mom ğŸ‘©â€ğŸ‘§ Animal Rescuer of ALL kinds ğŸ’œ Coffee Snob â˜•ï¸ Vegan ğŸŒ± Non-profit Founder & Director ğŸ¤— Collector of Domains ğŸ¤“ Shipt Shopper ğŸ›’ Alien ğŸ‘½ Happy ğŸ¥°
68,2022-04-22 23:00:49+00:00,@realcreewarrior @RachelNotley But we thank you before each speech or government and post secondary event â€¦.. thatâ€™s not enough? #sarcasm,Polemic with the goal of exposing the daily political dogma and it's masters.  Back from 10 yr hiatus. Cave Canem Ex Umbra In Solem
69,2022-04-22 22:54:23+00:00,Should I have included #sarcasm in my tweet as a disclaimer?  I don't know if it is different this time.... https://t.co/SxiPu25ZTN,hello
70,2022-04-22 22:50:32+00:00,I think we should start a foundation for #straight #white #Republican #extremist #Qanon people like #MarjorieTaylorGreene.  Some of the worst put upon people in the world.  Poor them.  #sarcasm https://t.co/ERx0pbwqib,"Sometimes blogger, sometimes comedian, sometimes musician, full-time real life person"
71,2022-04-22 22:45:37+00:00,"How the fuck do they know it's Planet Earth's birthday today? I didn't know geology was that precise. #sarcasm 
#EarthDay #EarthDay2022","Married, Animal Lover, Antifascist, BLM ğŸŒŠğŸ˜·â˜®ï¸ğŸŒˆğŸœ MAGAs, grifters, and trolls are blocked. WWSD - What Would Scooby Doo? #SlavaUkraini"
72,2022-04-22 22:15:10+00:00,"Path to success:

Step 1: Write an eBook about being successful. 

Step 2: Sell the eBook for $10

Step 3: Write another eBook about writing a successful eBook

Step 4: Give that eBook away for free

Step 5: Take the eBook leads and start a coaching program

#sarcasm","Educator. Blogger. Actor. Cat slave. Hobby: therapy. Pet peeve: pets peeving on my lawn. Fave thing: hugging trees. Big regret: being a very, very late adopter."
73,2022-04-22 22:03:34+00:00,"Don't say you weren't warned
https://t.co/1opbMO2sWC #phonecase #phonecases #phoneaccessories #iPhone #Android #Sarcasm #RetweeetPlease","ARMY 13F 95B/Air Force S.F,retired,5 girls,2 granddaughters,LUV promoting RACING/MMA/MUSIC/PATRIOT,Professional shower vocalist #RandomActOfCoolness #22aDay #2A"
74,2022-04-22 21:58:21+00:00,@TheNextBigRush I am switching from #Silver to #uranium &gt; cost opportunity of holding silver stocks is much higher than buying glowing stuff! Not a bit of #sarcasm,
75,2022-04-22 21:55:44+00:00,"@Vitamin__C_ @Pelioth1 @BotRizzle @ChaseMakesArt @NiagaraAction Oh man!!!â€¦free stuff?!?â€¦ wish I lived in the UK!!!â€¦ haha!!! 

Who pays for all that cool free stuff?!?

That place sounds great!!! ğŸ‘ŠğŸ‡¬ğŸ‡§ğŸ‘Š

#sarcasm","Office worker by day.  International superstar of film, TV & multimedia by other days...

Norn Iron Other  #ClimateCrisis"
76,2022-04-22 21:33:53+00:00,"@BawdenSnoek Ur #SoldieBoy Is Back ,Twitter  gave Me The #Shaft , #Sista Ur The 1st ""1"" ğŸ‘ Said Yeah #sarcasm StillNEffect #BabyGirlUğŸ‘ğŸ‘ğŸ¤ can't Keep  #GoodSoldierDown ,Don't U  #LaughtAtMe well ur #Authorized https://t.co/oaGltqLj3g","Hardcore Chelsea FC, Rafael Nadal & Real Madrid Fan!
UI developer by profession.
I tweet quotes and all unusual stuff ğŸ¤£"
77,2022-04-22 21:32:04+00:00,@theScore I'm sure the Raptors fans feel bad for him #sarcasm,
78,2022-04-22 21:23:03+00:00,@Jim_Jordan I really hope this is #sarcasm...,Lawyer and Investor
79,2022-04-22 21:21:48+00:00,Faithie is definitely not judging youâ€¦ğŸ˜¼ğŸ¾ğŸˆâ€â¬›ğŸ–¤ #havealittleFaith #BlackCat #housepanther #minipanther #cats #CatsOfTwitter #rescuecat #animalrescue #catsanctuary #nonprofit #volunteer #fosteringsaveslives #donate #share #meow #sarcasm #mycatisjudgingyou https://t.co/QNgWsaP9hP https://t.co/3Iwlbe9wkL,"Speculator/Investor in Mining, SaaS, Crypto and anything that makes sense. Yes, I was buying uranium stocks in 2014. âœï¸ = â¤ï¸"
80,2022-04-22 21:14:33+00:00,"@VioletTiger2 This is when the deals are made, of course there is no record, geeze it not easy being a grifter.  #sarcasm","Las Vegas, NV"
81,2022-04-22 21:10:26+00:00,"being tired has become part of my personality T-SHIRT 13.10$
https://t.co/iZDLiFzRZs
#sarcasm #memes #sarcasticmemes #funnymemes #meme #memesdaily #funny #dankmemes #chutiyapa #indianmemes #sarcastic #desimemes #bakchodi #trolls #jokes #rvcjinsta #chutiyapanti #hindimemes #love https://t.co/teslmDOQ5C","I am the heart of White Matter Communications (WMC), a B2B life sciences marcom & PR consultancy. I tweet about stuff & things I love in this industry & beyond."
82,2022-04-22 20:51:35+00:00,@Politics_PR You mean the Republicans didn't do their homework? I am shocked. #sarcasm,"Hey twitterati, don't be mad.
I mostly tweet about sports."
83,2022-04-22 20:47:50+00:00,@therecount Oh what a surprise #Sarcasm Governor Ron displaying his ignorance and bigotry again.,"SSR BOT. If you stand for SSR, you are my friend.

#Sarcasm: Natural defence against stupidity.

#Justice4SSR
#Justice4Disha
#Justice4Jiah"
84,2022-04-22 20:47:13+00:00,"I prefer smalls and larges.

#LaughterIsTheBestMedicine #Sarcasm #GettingToKnowYou #HumorWriting https://t.co/s5ZEssudCa","No time for racists, misogyny, CPC Propaganda, QAnon cultists, climate deniers. Stand with @NeskantagaFN  ğŸ‡¨ğŸ‡¦ Ajuinata #TruthReconciliation ğŸ§¡ ğŸª¶ #Ukraine ğŸ‡ºğŸ‡¦"
85,2022-04-22 20:27:07+00:00,@KevinRocks25 @PaniniAmerica Oh . Thank you so much for clarifying. I didnâ€™t see that. #Sarcasm,"Custom, hand-made paintings of YOUR pet! You commission the masterpieces, we paint them. ğŸ–¼ï¸ğŸ–Œï¸ The only limit is your imagination!

https://t.co/xMb7NaD5te"
